origin_prefecture_code,origin_prefecture_name,destination_prefecture_code,destination_prefecture_name,virtual_load,standard_deviation
1,北海道,1,北海道,68069.18451,20420.75535
1,北海道,2,青森県,15724.88597,11165.89744
1,北海道,3,岩手県,15454.93085,10998.8433
1,北海道,4,宮城県,30342.95593,19709.91082
1,北海道,5,秋田県,12107.48731,8888.616376
1,北海道,6,山形県,13646.23152,9867.988537
1,北海道,7,福島県,23526.58905,15833.20683
1,北海道,8,茨城県,37874.70389,23829.31586
1,北海道,9,栃木県,25443.27043,16939.68655
1,北海道,10,群馬県,25510.75921,16978.39877
1,北海道,11,埼玉県,98965.54844,53515.41552
1,北海道,12,千葉県,84374.47399,46864.17202
1,北海道,13,東京都,191371.1874,91866.89237
1,北海道,14,神奈川県,124516.8009,64699.76392
1,北海道,15,新潟県,28331.79026,18582.36962
1,北海道,16,富山県,13457.26293,9748.613568
1,北海道,17,石川県,14820.53631,10604.54372
1,北海道,18,福井県,9974.84183,7500.858777
1,北海道,19,山梨県,10676.72515,7961.828782
1,北海道,20,長野県,26820.04157,17726.21512
1,北海道,21,岐阜県,25861.70088,17179.43835
1,北海道,22,静岡県,47606.58611,28950.08208
1,北海道,23,愛知県,100693.2612,54289.25486
1,北海道,24,三重県,23094.66086,15581.91476
1,北海道,25,滋賀県,18923.85419,13114.84119
1,北海道,26,京都府,34014.34562,21737.11748
1,北海道,27,大阪府,118199.851,61983.90981
1,北海道,28,兵庫県,72037.52483,41060.08458
1,北海道,29,奈良県,17344.61671,12159.50709
1,北海道,30,和歌山県,11878.02545,8741.079509
1,北海道,31,鳥取県,7167.308541,5607.72981
1,北海道,32,島根県,8665.559479,6628.547856
1,北海道,33,岡山県,24714.3916,16520.53534
1,北海道,34,広島県,36632.91032,23160.44034
1,北海道,35,山口県,17290.62569,12126.61866
1,北海道,36,徳島県,9245.962996,7017.338782
1,北海道,37,香川県,12377.44243,9061.677189
1,北海道,38,愛媛県,17223.13691,12085.4863
1,北海道,39,高知県,8854.528066,6755.512597
1,北海道,40,福岡県,68730.57456,39472.49415
1,北海道,41,佐賀県,10636.23188,7935.352578
1,北海道,42,長崎県,16899.19076,11887.71041
1,北海道,43,熊本県,22905.69227,15471.74146
1,北海道,44,大分県,14645.06548,10495.04527
1,北海道,45,宮崎県,13943.18215,10055.09236
1,北海道,46,鹿児島県,20678.5625,14162.12084
2,青森県,1,北海道,17545.85745,12281.9562
2,青森県,2,青森県,4053.326181,1215.997854
2,青森県,3,岩手県,3983.741182,3332.264746
2,青森県,4,宮城県,7821.353867,6056.584862
2,青森県,5,秋田県,3120.887197,2680.642923
2,青森県,6,山形県,3517.52169,2982.588476
2,青森県,7,福島県,6064.332647,4838.040211
2,青森県,8,茨城県,9762.775334,7360.701419
2,青森県,9,栃木県,6558.386138,5184.906963
2,青森県,10,群馬県,6575.782388,5197.056569
2,青森県,11,埼玉県,25509.86057,16977.8834
2,青森県,12,千葉県,21748.79138,14794.06612
2,青森県,13,東京都,49328.80566,29836.01703
2,青森県,14,神奈川県,32096.0807,20682.7388
2,青森県,15,新潟県,7302.945626,5701.249866
2,青森県,16,富山県,3468.812191,2945.739124
2,青森県,17,石川県,3820.216435,3210.221175
2,青森県,18,福井県,2571.165706,2254.325525
2,青森県,19,山梨県,2752.086703,2395.725352
2,青森県,20,長野県,6913.269632,5431.9339
2,青森県,21,岐阜県,6666.242886,5260.166482
2,青森県,22,静岡県,12271.31454,8993.706828
2,青森県,23,愛知県,25955.20456,17232.92843
2,青森県,24,三重県,5952.996649,4759.371824
2,青森県,25,滋賀県,4877.908417,3989.281831
2,青森県,26,京都府,8767.709851,6697.227515
2,青森県,27,大阪府,30467.79173,19779.48571
2,青森県,28,兵庫県,18568.75693,12901.12576
2,青森県,29,奈良県,4470.836174,3692.229879
2,青森県,30,和歌山県,3061.739948,2635.231848
2,青森県,31,鳥取県,1847.481719,1676.031559
2,青森県,32,島根県,2233.678462,1987.357844
2,青森県,33,岡山県,6370.506641,5053.418182
2,青森県,34,広島県,9442.684339,7148.343225
2,青森県,35,山口県,4456.919174,3682.015633
2,青森県,36,徳島県,2383.286209,2106.244719
2,青森県,37,香川県,3190.472196,2733.935748
2,青森県,38,愛媛県,4439.522924,3669.2422
2,青森県,39,高知県,2282.387961,2026.163574
2,青森県,40,福岡県,17716.3407,12385.52393
2,青森県,41,佐賀県,2741.648953,2387.598142
2,青森県,42,長崎県,4356.020926,3607.841932
2,青森県,43,熊本県,5904.287149,4724.894341
2,青森県,44,大分県,3774.986186,3176.351833
2,青森県,45,宮崎県,3594.065189,3040.369478
2,青森県,46,鹿児島県,5330.210909,4315.678596
3,岩手県,1,北海道,28456.38385,18652.59443
3,岩手県,2,青森県,6573.802733,5195.674185
3,岩手県,3,岩手県,6460.947751,1938.284325
3,岩手県,4,宮城県,12684.90004,9258.120274
3,岩手県,5,秋田県,5061.545967,4122.247173
